1,52375223,ADMIN,01,15,02,08,,0,akt0079737,12121900203,ADMIN,2013-01-08 11:12:56.000
401,52375549,ADMIN,01,15,02,08,,0,akt0080468,12102200088,ADMIN,2013-01-21 15:18:19.000
402,52375550,ADMIN,01,15,02,08,,0,akt0045030,12122300052,ADMIN,2013-01-22 10:12:05.000
403,52375551,ADMIN,01,15,02,08,,0,akt0081613,13010102910,ADMIN,2013-01-22 10:14:41.000
404,52375552,ADMIN,01,13,02,08,,0,akt0078671,12110100647,ADMIN,2013-01-28 16:42:21.000
405,52375553,ADMIN,01,13,02,08,,0,akt0074825,12122300746,ADMIN,2013-02-01 15:20:19.000
406,52375554,ADMIN,01,15,01,01,,18,akt0018970,12091700001,ADMIN,2013-01-22 10:26:49.000
407,52375554,ADMIN,01,19,02,08,,0,akt0018970,12091700001,ADMIN,2013-01-22 10:26:49.000
408,52375555,ADMIN,01,15,02,08,,0,akt0082210,12121300001,ADMIN,2013-01-22 10:31:11.000
409,52375556,ADMIN,01,11,02,08,,0,akt0078844,11060300003,ADMIN,2013-01-22 10:33:07.000
410,52375557,ADMIN,01,15,01,01,,201,akt0074530,12052800003,ADMIN,2013-01-22 10:36:56.000
411,52375557,ADMIN,01,19,02,08,,0,akt0074530,12052800003,ADMIN,2013-01-22 10:36:56.000
412,52375558,ADMIN,01,15,02,08,,0,akt0081613,12121101413,ADMIN,2013-01-22 10:39:58.000
413,52375559,ADMIN,01,15,02,08,,0,akt0018940,12121400064,ADMIN,2013-01-22 10:42:07.000
414,52375560,ADMIN,01,15,02,08,,0,akt0071150,13010700003,ADMIN,2013-01-18 13:41:18.000
415,52375561,ADMIN,01,15,01,01,,3225,akt0055260,12110700146,ADMIN,2013-01-22 10:44:32.000
416,52375561,ADMIN,01,15,02,08,,0,akt0055260,12120600310,ADMIN,2013-01-22 10:44:32.000
417,52375562,ADMIN,01,15,02,08,,0,akt0081279,12113000040,ADMIN,2013-01-22 10:46:10.000
418,52375563,ADMIN,01,15,02,08,,0,akt0080162,12050700037,ADMIN,2013-01-22 10:49:10.000
419,52375564,ADMIN,01,15,02,08,,0,akt0078671,12100100902,ADMIN,2013-01-22 10:51:45.000
420,52375565,ADMIN,01,15,01,01,,9360,akt0078790,12061900106,ADMIN,2013-01-22 11:01:11.000
421,52375565,ADMIN,01,15,02,08,,0,akt0078790,12061800287,ADMIN,2013-01-22 11:01:11.000
422,52375566,ADMIN,01,15,02,08,,0,akt0077796,12121400021,ADMIN,2013-02-04 13:53:04.000
423,52375567,ADMIN,01,13,02,08,,0,,,ADMIN,2013-01-28 16:42:23.000
424,52375568,ADMIN,01,15,02,08,,0,akt0081229,12121100036,ADMIN,2013-01-22 11:19:00.000
425,52375569,ADMIN,01,15,02,08,,0,akt0081229,13011100018,ADMIN,2013-01-22 11:19:17.000
426,52375570,ADMIN,01,15,01,01,,20,akt0027280,12121000763,ADMIN,2013-01-24 12:03:40.000
427,52375570,ADMIN,01,19,02,08,,0,akt0027280,12121000763,ADMIN,2013-01-24 12:03:40.000
428,52375571,ADMIN,01,15,01,01,,4379,akt0005930,12080600004,ADMIN,2013-01-22 11:21:33.000
429,52375571,ADMIN,01,15,02,08,,0,akt0074539,12073000001,ADMIN,2013-01-22 11:21:33.000
430,52375572,ADMIN,01,15,02,08,,0,akt0079427,13011600005,ADMIN,2013-01-22 11:24:53.000
431,52375573,ADMIN,01,15,02,08,,0,akt0050690,13010300001,ADMIN,2013-01-28 12:21:22.000
432,52375574,ADMIN,01,15,02,08,,0,akt0081613,13010300712,ADMIN,2013-02-07 11:11:37.000
433,52375575,ADMIN,01,15,02,08,,0,akt0057510,12051800012,ADMIN,2013-01-22 12:48:07.000
434,52375576,ADMIN,01,15,02,08,,0,akt0081613,12120300656,ADMIN,2013-01-22 12:39:09.000
435,52375577,ADMIN,08,11,02,08,,0,akt0024700,11112100001,ADMIN,2013-01-22 12:50:09.000
436,52375578,ADMIN,01,15,02,08,,0,akt0081613,12112700827,ADMIN,2013-01-22 12:51:47.000
437,52375579,ADMIN,01,15,01,01,,24668,akt0080952,12121900005,ADMIN,2013-01-22 16:08:07.000
438,52375579,ADMIN,01,13,02,08,,0,akt0080952,12121900005,ADMIN,2013-01-31 15:37:59.000
439,52375580,ADMIN,01,15,01,01,,2940,akt0081767,12090300248,ADMIN,2013-01-22 13:09:31.000
440,52375580,ADMIN,01,15,02,08,,0,akt0081767,12091400180,ADMIN,2013-01-22 13:09:31.000
441,52375581,ADMIN,01,15,02,08,,0,akt0081229,12092400070,ADMIN,2013-01-22 13:23:37.000
442,52375582,ADMIN,01,11,02,08,,0,akt0079714,11061600004,ADMIN,2013-01-22 13:26:59.000
443,52375583,ADMIN,01,15,01,01,,5540,akt0081613,12111500469,ADMIN,2013-01-22 13:30:16.000
444,52375583,ADMIN,01,15,02,08,,0,akt0081613,12121500073,ADMIN,2013-01-22 13:30:16.000
445,52375584,ADMIN,01,15,02,08,,0,akt0076161,12120900038,ADMIN,2013-05-24 14:22:58.000
446,52375585,ADMIN,01,15,02,08,,0,akt0080895,13011700001,ADMIN,2013-01-22 11:03:22.000
447,52375586,ADMIN,01,15,02,08,,0,akt0069630,12121700002,ADMIN,2013-02-15 13:34:13.000
448,52375587,ADMIN,01,14,02,08,,0,,,ADMIN,2013-01-24 10:24:59.000
449,52375588,ADMIN,01,15,01,01,,27310,akt0079220,12122100002,ADMIN,2013-01-22 11:09:49.000
450,52375588,ADMIN,01,15,02,08,,0,akt0079220,12121600058,ADMIN,2013-01-22 11:09:49.000
451,52375589,ADMIN,01,15,02,08,,0,akt0081613,12123100947,ADMIN,2013-01-22 11:12:07.000
452,52375590,ADMIN,01,15,02,08,,0,akt0078591,12122600009,ADMIN,2013-01-22 11:25:06.000
453,52375591,ADMIN,01,15,02,08,,0,akt0079393,12122600001,ADMIN,2013-02-06 09:53:37.000
454,52375592,ADMIN,01,15,02,08,,0,akt0080468,12122200225,ADMIN,2013-01-22 13:47:12.000
455,52375593,ADMIN,01,15,02,08,,0,akt0027280,12121300103,ADMIN,2013-01-22 13:48:11.000
456,52375594,ADMIN,01,15,02,08,,0,akt0078671,12090300467,ADMIN,2013-01-22 13:50:11.000
457,52375595,ADMIN,01,15,02,08,,0,akt0081613,13011401643,ADMIN,2013-01-22 13:51:41.000
458,52375596,ADMIN,01,15,02,08,,0,akt0075558,12121400001,ADMIN,2013-01-22 13:57:52.000
459,52375597,ADMIN,01,15,01,01,,2835,akt0080274,12122900440,ADMIN,2013-01-22 13:59:50.000
460,52375597,ADMIN,01,15,02,08,,0,akt0080274,12122900217,ADMIN,2013-01-22 13:59:50.000
461,52375598,ADMIN,01,15,02,08,,0,akt0081613,12121800417,ADMIN,2013-01-22 14:01:11.000
462,52375599,ADMIN,01,15,02,08,,0,akt0078630,12022800001,ADMIN,2013-01-22 14:52:20.000
463,52375600,ADMIN,01,15,02,08,,0,akt0080792,12110500273,ADMIN,2013-01-22 15:03:11.000
464,52375601,ADMIN,01,15,02,08,,0,akt0076183,12081800003,ADMIN,2013-01-22 15:01:05.000
465,52375602,ADMIN,01,15,02,08,,0,akt0079183,12090400016,ADMIN,2013-01-22 15:01:43.000
466,52375603,ADMIN,01,15,01,01,,2980,akt0079737,12113000360,ADMIN,2013-01-22 16:03:54.000
467,52375603,ADMIN,01,15,02,08,,0,akt0079737,12110101028,ADMIN,2013-01-22 16:03:54.000
468,52375604,ADMIN,01,15,02,08,,0,akt0079737,12122800078,ADMIN,2013-01-22 16:12:40.000
469,52375605,ADMIN,01,15,01,01,,4858,akt0080179,12113000003,ADMIN,2013-01-21 18:35:13.000
470,52375605,ADMIN,01,15,01,01,,4228,akt0080179,12113000002,ADMIN,2013-01-21 18:35:13.000
471,52375605,ADMIN,01,13,02,08,,0,akt0080179,12113000002,ADMIN,2013-04-22 15:33:56.000
472,52375606,ADMIN,01,25,02,08,,0,akt0071390,12111400001,ADMIN,2013-05-27 00:00:00.000
473,52375607,ADMIN,01,15,02,08,,0,akt0020930,12082700003,ADMIN,2013-01-22 18:22:01.000
474,52375608,ADMIN,01,15,01,01,,55,akt0081557,12112200002,ADMIN,2013-01-22 18:24:09.000
475,52375608,ADMIN,01,19,02,08,,0,akt0081557,12112200002,ADMIN,2013-01-22 18:24:09.000
476,52375609,ADMIN,01,15,01,01,,630,akt0081697,12121700032,ADMIN,2013-01-22 18:27:17.000
477,52375609,ADMIN,01,15,02,08,,0,akt0081697,12121700360,ADMIN,2013-01-22 18:27:17.000
478,52375610,ADMIN,01,15,02,08,,0,akt0079737,12091300478,ADMIN,2013-01-22 18:29:46.000
479,52375611,ADMIN,01,15,02,08,,0,akt0075583,12121300013,ADMIN,2013-01-22 18:31:59.000
480,52375612,ADMIN,01,25,02,08,,0,akt0077394,12121300080,ADMIN,2013-05-27 00:00:00.000
481,52375613,ADMIN,01,15,02,08,,0,akt0081613,12080401259,ADMIN,2013-01-22 18:39:21.000
482,52375614,ADMIN,01,15,02,08,,0,akt0081613,12122900953,ADMIN,2013-01-22 18:42:07.000
483,52375615,ADMIN,01,15,02,08,,0,akt0081689,12112600524,ADMIN,2013-01-25 15:46:04.000
484,52375616,ADMIN,01,15,02,08,,0,akt0081689,12112600524,ADMIN,2013-01-25 15:46:24.000
485,52375617,ADMIN,01,15,02,08,,0,akt0079220,13010400083,ADMIN,2013-02-12 16:11:30.000
486,52375618,ADMIN,01,11,02,08,,0,akt0077450,10062300002,ADMIN,2013-01-26 11:02:54.000
487,52375619,ADMIN,01,15,01,01,,310,akt0078671,12122100108,ADMIN,2013-01-26 11:05:57.000
488,52375619,ADMIN,01,25,02,08,,0,akt0078671,12122100108,ADMIN,2013-05-27 14:52:47.000
489,52375620,ADMIN,01,13,02,08,,0,,,ADMIN,2013-02-08 14:42:37.000
490,52375621,ADMIN,01,25,02,08,,0,akt0081436,12101200009,ADMIN,2013-05-27 00:00:00.000
491,52375622,ADMIN,01,15,02,08,,0,akt0081427,12091500043,ADMIN,2013-01-26 11:41:25.000
492,52375623,ADMIN,01,15,02,08,,0,akt0081612,12060400064,ADMIN,2013-01-26 11:47:41.000
493,52375624,ADMIN,01,15,01,01,,1719,akt0076463,12090300020,ADMIN,2013-01-26 11:50:23.000
494,52375624,ADMIN,01,15,02,08,,0,akt0076463,12090200005,ADMIN,2013-01-26 11:50:23.000
495,52375625,ADMIN,01,15,01,01,,4915,akt0076463,12083100016,ADMIN,2013-01-26 12:05:04.000
496,52375625,ADMIN,01,15,02,08,,0,akt0076463,12091300023,ADMIN,2013-01-26 12:05:04.000
497,52375626,ADMIN,01,15,02,08,,0,akt0075914,12112900006,ADMIN,2013-01-26 12:07:14.000
498,52375627,ADMIN,01,15,02,08,,0,akt0079502,13010900015,ADMIN,2013-01-26 12:09:23.000
499,52375628,ADMIN,01,13,02,08,,0,akt0080722,12091000336,ADMIN,2013-02-01 15:20:18.000
500,52375629,ADMIN,01,15,02,08,,0,akt0082110,13011100015,ADMIN,2013-01-26 13:42:04.000
501,52375630,ADMIN,01,15,01,01,,13180,akt0076271,12122100124,ADMIN,2013-01-26 13:44:19.000
502,52375630,ADMIN,01,15,02,08,,0,akt0076271,12122800042,ADMIN,2013-01-26 13:44:19.000
503,52375631,ADMIN,01,15,02,08,,0,akt0079737,12090601563,ADMIN,2013-01-26 13:46:01.000
504,52375632,ADMIN,01,15,02,08,,0,akt0081613,12122801688,ADMIN,2013-01-26 13:48:20.000
505,52375633,ADMIN,01,15,02,08,,0,akt0076893,12082000010,ADMIN,2013-01-26 13:49:35.000
506,52375634,ADMIN,01,15,01,01,,800,akt0081143,12091100214,ADMIN,2013-01-26 13:53:33.000
507,52375634,ADMIN,01,15,02,08,,0,akt0081143,12092000052,ADMIN,2013-01-26 13:53:33.000
508,52375635,ADMIN,01,15,02,08,,0,akt0025140,12122700001,ADMIN,2013-01-22 15:27:05.000
509,52375636,ADMIN,01,13,02,08,,0,,,ADMIN,2013-02-01 15:20:18.000
510,52375637,ADMIN,01,16,02,08,,0,akt0002050,13011000003,ADMIN,2013-01-22 11:04:00.000
511,52375638,ADMIN,01,15,02,08,,0,akt0080274,13011700015,ADMIN,2013-01-26 14:30:06.000
512,52375639,ADMIN,01,15,02,08,,0,akt0075966,12121200015,ADMIN,2013-05-24 11:12:37.000
513,52375640,ADMIN,01,15,02,08,,0,akt0075124,12111600053,ADMIN,2013-01-23 16:19:49.000
514,52375641,ADMIN,01,16,02,08,,0,akt0077656,12121300005,ADMIN,2013-01-23 14:20:33.000
515,52375642,ADMIN,01,15,01,01,,2247,akt0081697,12091000188,ADMIN,2013-01-25 12:03:52.000
516,52375642,ADMIN,01,15,02,08,,0,akt0081697,12091800248,ADMIN,2013-01-25 12:03:52.000
517,52375643,ADMIN,01,15,02,08,,0,akt0079947,12091100008,ADMIN,2013-01-26 14:38:54.000
518,52375644,ADMIN,01,15,02,08,,0,akt0027280,12051500216,ADMIN,2013-01-26 14:40:42.000
519,52375645,ADMIN,01,15,01,01,,45,akt0081697,12121800041,ADMIN,2013-01-24 15:34:13.000
520,52375645,ADMIN,01,19,02,08,,0,akt0081697,12121800041,ADMIN,2013-01-24 15:34:13.000
521,52375646,ADMIN,01,15,02,08,,0,akt0079737,13011200054,ADMIN,2013-01-26 14:42:43.000
522,52375647,ADMIN,01,13,02,08,,0,,,ADMIN,2013-02-05 15:08:00.000
523,52375648,ADMIN,01,15,01,01,,6670,akt0074951,12061900015,ADMIN,2013-01-26 14:54:56.000
524,52375648,ADMIN,01,15,02,08,,0,akt0074951,12062000011,ADMIN,2013-01-26 14:54:56.000
525,52375649,ADMIN,01,15,01,01,,20,akt0035800,12122400002,ADMIN,2013-01-26 14:57:26.000
526,52375649,ADMIN,01,19,02,08,,0,akt0035800,12122400002,ADMIN,2013-01-26 14:57:26.000
527,52375650,ADMIN,01,15,02,08,,0,akt0075968,12082700001,ADMIN,2013-01-26 15:00:04.000
528,52375651,ADMIN,01,15,01,01,,66,akt0081002,12071700006,ADMIN,2013-01-26 15:10:55.000
529,52375651,ADMIN,01,19,02,08,,0,akt0081002,12071700006,ADMIN,2013-01-26 15:10:55.000
530,52375652,ADMIN,01,11,02,08,,0,akt0078671,11060400008,ADMIN,2013-01-26 15:12:33.000
531,52375653,ADMIN,01,11,02,08,,0,akt0080274,11060100088,ADMIN,2013-01-26 15:16:01.000
532,52375654,ADMIN,01,15,02,08,,0,akt0081613,13011702048,ADMIN,2013-01-26 15:18:45.000
533,52375655,ADMIN,01,15,02,08,,0,akt0082151,12121700001,ADMIN,2013-05-24 11:14:07.000
534,52375656,ADMIN,01,15,02,08,,0,akt0027280,12112700218,ADMIN,2013-01-26 15:25:07.000
535,52375657,ADMIN,01,15,02,08,,0,akt0080792,12021400079,ADMIN,2013-01-26 15:41:13.000
536,52375658,ADMIN,01,13,02,08,,0,akt0081019,12090300001,ADMIN,2013-02-13 15:36:58.000
537,52375659,ADMIN,01,15,02,08,,0,akt0078295,12082800005,ADMIN,2013-01-26 15:45:34.000
538,52375660,ADMIN,01,15,01,01,,100,akt0055260,12111500146,ADMIN,2013-01-26 16:06:00.000
539,52375660,ADMIN,01,19,02,08,,0,akt0055260,12111500146,ADMIN,2013-01-26 16:06:00.000
540,52375661,ADMIN,01,13,02,08,,0,akt0078849,11042800010,ADMIN,2013-02-01 15:20:18.000
541,52375662,ADMIN,01,15,01,01,,15970,akt0080412,12102100012,ADMIN,2013-01-28 09:51:06.000
542,52375662,ADMIN,01,15,02,08,,0,akt0080412,12102300035,ADMIN,2013-01-28 09:51:06.000
543,52375663,ADMIN,01,15,02,08,,0,akt0032510,13010400001,ADMIN,2013-01-28 09:55:15.000
544,52375664,ADMIN,01,15,01,01,,390,akt0080722,12080300062,ADMIN,2013-01-28 09:58:14.000
545,52375664,ADMIN,01,25,02,08,,0,akt0080722,12080300062,ADMIN,2013-05-27 14:56:52.000
546,52375665,ADMIN,01,15,02,08,,0,akt0019700,12121500007,ADMIN,2013-01-25 17:40:28.000
547,52375666,ADMIN,01,15,02,08,,0,akt0078790,12092400268,ADMIN,2013-01-23 16:50:33.000
548,52375667,ADMIN,01,15,02,08,,0,akt0076461,13010800331,ADMIN,2013-01-28 10:10:22.000
549,52375668,ADMIN,01,15,01,01,,5127,akt0078671,13010500676,ADMIN,2013-01-28 10:13:32.000
550,52375668,ADMIN,01,15,01,01,,2527,akt0078671,13010500984,ADMIN,2013-01-28 10:13:32.000
551,52375668,ADMIN,01,15,02,08,,0,akt0078671,13010701299,ADMIN,2013-01-28 10:13:32.000
552,52375669,ADMIN,01,15,02,08,,0,akt0080161,12112900123,ADMIN,2013-02-07 17:09:16.000
553,52375670,ADMIN,01,15,02,08,,0,akt0075342,12112100008,ADMIN,2013-01-28 10:22:15.000
554,52375671,ADMIN,01,15,02,08,,0,akt0081229,13011600044,ADMIN,2013-01-28 10:31:02.000
555,52375672,ADMIN,01,15,02,08,,0,akt0077117,12121300017,ADMIN,2013-01-28 10:34:07.000
556,52375673,ADMIN,01,15,02,08,,0,akt0015830,13010600004,ADMIN,2013-01-28 10:37:16.000
557,52375674,ADMIN,01,25,02,08,,0,akt0081613,12090601310,ADMIN,2013-05-27 00:00:00.000
558,52375675,ADMIN,01,15,02,08,,0,akt0078671,12012600280,ADMIN,2013-01-25 11:42:25.000
559,52375676,ADMIN,01,15,01,01,,11080,akt0081613,12062602772,ADMIN,2013-01-28 10:44:44.000
560,52375676,ADMIN,01,15,01,01,,5540,akt0081613,12081601127,ADMIN,2013-01-28 10:44:44.000
561,52375676,ADMIN,01,15,02,08,,0,akt0081613,12091601108,ADMIN,2013-01-28 10:44:44.000
562,52375677,ADMIN,01,25,02,08,,0,akt0081767,12121300072,ADMIN,2013-05-27 00:00:00.000
563,52375678,ADMIN,01,15,02,08,,0,akt0079737,12051500509,ADMIN,2013-01-28 10:50:30.000
564,52375679,ADMIN,01,15,01,01,,9094,akt0082424,12121200001,ADMIN,2013-01-28 10:53:10.000
565,52375679,ADMIN,01,15,01,01,,5660,akt0082424,12122000001,ADMIN,2013-01-28 10:53:10.000
566,52375679,ADMIN,01,15,02,08,,0,akt0082424,12122600002,ADMIN,2013-01-28 10:53:10.000
567,52375680,ADMIN,01,15,02,08,,0,akt0079737,12090601510,ADMIN,2013-01-28 10:55:29.000
568,52375681,ADMIN,01,15,02,08,,0,akt0081613,12082400934,ADMIN,2013-01-28 10:57:12.000
569,52375682,ADMIN,01,15,01,01,,4375,akt0081363,12100300062,ADMIN,2013-01-28 10:59:28.000
570,52375682,ADMIN,01,15,02,08,,0,akt0081363,12092100070,ADMIN,2013-01-28 10:59:28.000
571,52375683,ADMIN,01,15,02,08,,0,akt0012230,12121000058,ADMIN,2013-02-04 10:28:34.000
572,52375684,ADMIN,01,15,01,01,,13620,akt0081613,12100101844,ADMIN,2013-01-28 11:12:36.000
573,52375684,ADMIN,01,15,01,01,,9080,akt0081613,12110101859,ADMIN,2013-01-28 11:12:36.000
574,52375684,ADMIN,01,15,01,01,,4540,akt0081613,12120101853,ADMIN,2013-01-28 11:12:36.000
575,52375684,ADMIN,01,25,02,08,,0,akt0081613,12100101844,ADMIN,2013-05-27 14:57:47.000
576,52375685,ADMIN,01,15,01,01,,257,akt0078671,12110200783,ADMIN,2013-01-28 11:38:42.000
577,52375685,ADMIN,01,25,02,08,,0,akt0078671,12110200783,ADMIN,2013-05-27 14:58:22.000
578,52375686,ADMIN,01,15,02,08,,0,akt0081613,12100902608,ADMIN,2013-01-28 10:11:08.000
579,52375687,ADMIN,01,15,02,08,,0,akt0081613,12121900061,ADMIN,2013-01-28 10:13:14.000
580,52375688,ADMIN,01,15,02,08,,0,akt0079502,12073000036,ADMIN,2013-01-28 10:18:08.000
581,52375689,ADMIN,01,15,02,08,,0,akt0075237,12121500028,ADMIN,2013-01-28 10:41:38.000
582,52375690,ADMIN,01,15,02,08,,0,akt0078671,12112401459,ADMIN,2013-02-07 11:07:51.000
583,52375691,ADMIN,01,15,02,08,,0,akt0081613,12121602395,ADMIN,2013-01-28 10:37:03.000
584,52375692,ADMIN,01,15,02,08,,0,akt0079737,12122000147,ADMIN,2013-01-28 10:38:24.000
585,52375693,ADMIN,01,15,02,08,,0,akt0080760,13010900007,ADMIN,2013-01-28 10:44:56.000
586,52375694,ADMIN,01,15,01,01,,90,akt0078879,12090700002,ADMIN,2013-01-28 10:49:30.000
587,52375694,ADMIN,01,19,02,08,,0,akt0078879,12090700002,ADMIN,2013-01-28 10:49:30.000
588,52375695,ADMIN,01,15,01,01,,7525,akt0080722,12100100495,ADMIN,2013-01-28 10:51:48.000
589,52375695,ADMIN,01,15,02,08,,0,akt0080722,12092700127,ADMIN,2013-01-28 10:51:48.000
590,52375696,ADMIN,01,15,02,08,,0,akt0081613,12101500929,ADMIN,2013-01-28 10:53:54.000
591,52375697,ADMIN,01,15,01,01,,440,akt0027280,12110500627,ADMIN,2013-01-28 10:56:41.000
592,52375697,ADMIN,01,25,02,08,,0,akt0027280,12110500627,ADMIN,2013-05-24 16:44:29.000
593,52375698,ADMIN,01,15,02,08,,0,akt0076708,13010700010,ADMIN,2013-02-06 10:46:16.000
594,52375699,ADMIN,01,15,01,01,,1500,akt0081867,12121900015,ADMIN,2013-01-29 15:23:09.000
595,52375699,ADMIN,01,25,02,08,,0,akt0081867,12121900015,ADMIN,2013-05-24 16:45:49.000
596,52375700,ADMIN,01,15,02,08,,0,akt0075584,12122700008,ADMIN,2013-01-28 12:00:41.000
597,52375701,ADMIN,01,15,02,08,,0,akt0081613,12102400411,ADMIN,2013-01-28 12:13:16.000
598,52375702,ADMIN,01,15,02,08,,0,akt0079737,12112200078,ADMIN,2013-02-25 10:47:24.000
599,52375703,ADMIN,01,15,02,08,,0,akt0050690,13010300001,ADMIN,2013-01-28 12:22:27.000
600,52375704,ADMIN,01,15,02,08,,0,akt0081613,12121400627,ADMIN,2013-01-28 12:24:24.000
